Glossary,,
Key,Values,
brand,"Allen Bradley, Allen-Bradley, AB, Rockwell Automation",
type,"drive, AC drive, Adjustable Frequency drive, 1336 Plus II drive, 1336 Plus II AC drive,  VFD",
has,"has, comes with",
installed,"installed, included, blank",
him,"HIM unit, human interface module",
option,"option, card,  board, module",
unit,"unit, module",
manufactured,"manufactured, made, built, blank",
additionally,"additionally, in addition",
,,
Sentence Templates,,
Type,Template,
introduction,This [brand] [spec:primary] [type] [spec],
introduction,This [brand] [type] [spec],
introduction,This [type] [manufactured] by [brand] [spec],
introduction,The [part number] [manufactured] by [brand] [spec],
introduction,The [Brand] [Part Number] [Type] [spec],
Secondary,"[additionally], this [type] [spec]",
Secondary,"[additionally], this [type] [spec]",
Secondary,This  [type] [additionally] [spec],
Secondary,"[additionally], it [spec]",
Secondary,this [type] [spec],
Secondary,this  [type] [spec],
Secondary,This  [type] [spec],
Secondary,it [spec],
Secondary,"Furthermore, [it, this unit, this drive, this VAC drive, this module, this Allen-Bradley drive, this Allen-Bradley AC drive] [also,blank] [spec]",
Secondary,"[additionally], this [brand] [type] [spec]",
Multi-Spec,"This [type] [spec1], [spec2], and [spec3]",
Multi-Spec,"[additionally], it [spec1], [spec2], and [spec3]",
Multi-Spec,This [type] [spec1] and [spec2],
Multi-Spec,"[additionally], this [type] [spec1] and [spec2]",
Multi-Spec,It [spec1] and [spec2],
Multi-Spec,"[additionally], it [spec1] and [spec2]",
,,
Specifications,,
Name,Template,Priority
HIM,[has] a [value] [him] [installed],
Communication Option,[has] a [value] [option] [installed],
Choke,[has] a [value] [unit] [installed],
Voltage,is powered with [value],P
Voltage,"is a [value] [drive, VFD, adjustable frequency drive]",P
Voltage,"requires [value] [power, blank]",P
Voltage,has power requirements of [value],P
HP,"is a [value] [drive, unit]",P
kW,"is a [value] [drive, AC drive, unit]",P
Enclosure,"[has] a [value] [enclosure, enclosure type]",
Enclosure,is contained in a [value] enclosure,
Language,[has] [value] on the drive,
Language,[has] the [value] language [installed],
Frame,is a size [value] frame [type],
Frame,[has] a [value] frame size,
